key,id,name,latitude,longitude,datum,note
104,8735180,Dauphin Island,30.25,-88.075,mllw,
105,8735391,Dog River Bridge,30.565167,-88.088,mllw,
106,8735523,East Fowl River Bridge,30.443611,-88.113889,mllw,
107,8736897,Coast Guard Sector Mobile,30.648306,-88.058306,mllw,
108,8737048,Mobile State Docks,30.70461,-88.03961,mllw,
109,8737138,Chickasaw Creek,30.7819,-88.07361,mllw,
110,8738043,West Fowl River Bridge,30.376639,-88.158556,mllw,
111,8739803,Bayou La Batre Bridge,30.40625,-88.247806,mllw,
113,8741533,Pascagoula NOAA Lab,30.36778,-88.56306,mllw,
114,8747437,Bay Waveland Yacht Club,30.325,-89.325,mllw,
115,8760721,Pilottown,29.178306,-89.258306,mllw,
116,8760922,"Pilots Station East, S.W. Pass",28.932222,-89.4075,mllw,
117,8761305,Shell Beach,29.8683,-89.673,mllw,
118,8761724,Grand Isle,29.263,-89.957,mllw,
124,8764044,"Berwick, Atchafalaya River",29.6675,-91.237611,mllw,
125,8764227,"LAWMA, Amerada Pass",29.4496,-91.338097,mllw,
126,8764314,"Eugene Island, North of , Gulf of Mexico",29.37306,-91.3839,mllw,
127,8766072,Freshwater Canal Locks,29.551694,-92.305194,mllw,
128,8767816,Lake Charles,30.223611,-93.221667,mllw,
129,8767961,Bulk Terminal,30.190194,-93.300806,mllw,
130,8768094,Calcasieu Pass,29.768167,-93.342889,mllw,
131,8770475,Port Arthur,29.867083,-93.931,mllw,
132,8770520,Rainbow Bridge,29.98,-93.881699,mllw,
133,8770613,"Morgans Point, Barbours Cut",29.681694,-94.985,mllw,
134,8770777,Manchester,29.726222,-95.265778,mllw,
135,8770808,High Island,29.59472,-94.39028,mllw,
136,8770822,"Texas Point, Sabine Pass",29.689389,-93.841917,mllw,
137,8770971,Rollover Pass,29.515,-94.513,mllw,
138,8771013,"Eagle Point, Galveston Bay",29.48,-94.918306,mllw,
139,8771341,"Galveston Bay Entrance, North Jetty",29.3573,-94.7248,mllw,
140,8771450,Galveston Pier 21,29.31,-94.793306,mllw,
141,8771486,Galveston Railroad Bridge,29.302583,-94.897083,mllw,
142,8771972,San Luis Pass,29.095,-95.113306,mllw,
143,8772471,"Freeport SPIP, Freeport Harbor",28.935699,-95.294197,mllw,
144,8772985,Sargent,28.771417,-95.617167,mllw,
146,8773146,Matagorda City,28.71006,-95.914,mllw,
147,8773259,Port Lavaca,28.6406,-96.609802,mllw,
148,8773701,Port O'Connor,28.445861,-96.395556,mllw,
149,8773767,Matagorda Bay Entrance Channel,28.426901,-96.330101,mllw,
150,8774230,Aransas Wildlife Refuge,28.2283,-96.794998,mllw,
151,8774770,Rockport,28.0217,-97.0467,mllw,
152,8775222,Viola Turning Basin,27.846111,-97.520833,mllw,
153,8775237,Port Aransas,27.839701,-97.072502,mllw,
154,8775241,"Aransas, Aransas Pass",27.836599,-97.039101,mllw,
155,8775244,Nueces Bay,27.83275,-97.485944,mllw,
156,8775283,MODA,27.81861,-97.20894,mllw,
157,8775296,"USS Lexington, Corpus Christi Bay",27.811694,-97.39,mllw,
158,8775792,Packery Channel,27.633306,-97.236694,mllw,
159,8775870,"Bob Hall Pier, Corpus Christi",27.580833,-97.216389,mllw,
164,8779280,Realitos Peninsula,26.2625,-97.285278,mllw,
165,8779748,South Padre Island CG Station,26.072472,-97.166861,mllw,
166,8779749,SPI Brazos Santiago,26.0675,-97.154722,mllw,
167,8779770,Port Isabel,26.061167,-97.215528,mllw,
219,9410170,"San Diego, San Diego Bay",32.714194,-117.173583,mllw,
220,9410230,La Jolla,32.866889,-117.257139,mllw,
221,9410660,Los Angeles,33.719944,-118.272861,mllw,
222,9410840,Santa Monica,34.0083,-118.5,mllw,
223,9411340,Santa Barbara,34.403111,-119.692806,mllw,
224,9411406,Oil Platform Harvest,34.469167,-120.681944,mllw,
225,9412110,Port San Luis,35.168806,-120.754194,mllw,
226,9413450,Monterey,36.605,-121.888054,mllw,
227,9414290,San Francisco,37.806306,-122.465889,mllw,
228,9414523,Redwood City,37.506699,-122.209999,mllw,
229,9414750,Alameda,37.7717,-122.3,mllw,
230,9414863,Richmond,37.923,-122.409583,mllw,
231,9415020,Point Reyes,37.994167,-122.973611,mllw,
232,9415102,Martinez-Amorco Pier,38.034639,-122.125194,mllw,
233,9415144,Port Chicago,38.056,-122.0395,mllw,
234,9416841,Arena Cove,38.914556,-123.711083,mllw,
235,9418767,North Spit,40.7663,-124.2172,mllw,
236,9419750,Crescent City,41.74561,-124.18439,mllw,
237,9431647,Port Orford,42.738972,-124.49828,mllw,
238,9432780,Charleston,43.345,-124.322,mllw,
239,9435380,South Beach,44.6254,-124.04494,mllw,
240,9437540,Garibaldi,45.55453,-123.91894,mllw,
241,9439040,Astoria,46.207306,-123.768306,mllw,
242,9439099,Wauna,46.161667,-123.40889,mllw,
243,9439201,St Helens,45.863306,-122.796194,mllw,
244,9440083,Vancouver,45.631694,-122.697,mllw,
245,9440422,Longview,46.106139,-122.954194,mllw,
246,9440569,Skamokawa,46.270306,-123.4565,mllw,
247,9440581,Cape Disappointment,46.281028,-124.04628,mllw,
248,9440910,Toke Point,46.7075,-123.966944,mllw,
249,9441102,Westport,46.90431,-124.105083,mllw,
250,9442396,"La Push, Quillayute River",47.913,-124.63694,mllw,
251,9443090,Neah Bay,48.370278,-124.601944,mllw,
252,9444090,Port Angeles,48.125,-123.440002,mllw,
253,9444900,Port Townsend,48.1129,-122.7595,mllw,
254,9446484,Tacoma,47.27,-122.413,mllw,
255,9447130,Seattle,47.601944,-122.339167,mllw,
256,9449424,Cherry Point,48.8633,-122.758,mllw,
257,9449880,Friday Harbor,48.545306,-123.012889,mllw,
258,9450460,Ketchikan,55.331944,-131.626111,mllw,
259,9451054,Port Alexander,56.24661,-134.64772,mllw,
260,9451600,Sitka,57.051694,-135.342,mllw,
261,9452210,Juneau,58.2988,-134.4106,mllw,
262,9452400,"Skagway, Taiya Inlet",59.4508,-135.328,mllw,
263,9452634,Elfin Cove,58.19472,-136.34694,mllw,
264,9453220,"Yakutat, Yakutat Bay",59.548333,-139.733056,mllw,
265,9454050,Cordova,60.5583,-145.755,mllw,
266,9454240,Valdez,61.124194,-146.3631,mllw,
267,9455090,Seward,60.12,-149.426667,mllw,
268,9455500,Seldovia,59.440498,-151.719894,mllw,
269,9455760,Nikiski,60.683333,-151.398056,mllw,
270,9455920,Anchorage,61.2375,-149.8904,mllw,
271,9457292,Kodiak Island,57.730278,-152.513889,mllw,
272,9457804,Alitak,56.8974,-154.248,mllw,
273,9459450,Sand Point,55.33172,-160.5043,mllw,
274,9459881,King Cove,55.059889,-162.326111,mllw,
275,9461380,Adak Island,51.863306,-176.632,mllw,
276,9461710,Atka,52.23194,-174.1725,mllw,
277,9462450,Nikolski,52.94061,-168.871306,mllw,
278,9462620,Unalaska,53.879194,-166.540306,mllw,
279,9463502,Port Moller,55.985833,-160.573611,mllw,
280,9464212,"Village Cove, St Paul Island",57.125278,-170.285278,mllw,
282,9468756,"Nome, Norton Sound",64.494611,-165.439639,mllw,
283,9491094,Red Dog Dock,67.575806,-164.064389,mllw,
284,9497645,Prudhoe Bay,70.411389,-148.531667,mllw,
285,9751364,"Christiansted Harbor, St Croix",17.747694,-64.69839,mllw,
286,9751381,"Lameshur Bay, St John",18.31825,-64.7242,mllw,
287,9751401,Lime Tree Bay,17.6947,-64.753799,mllw,
288,9751639,Charlotte Amalie,18.335833,-64.92,mllw,
289,9752235,Culebra,18.300861,-65.302472,mllw,
291,9752695,"Esperanza, Vieques Island",18.093889,-65.471389,mllw,
292,9755371,"San Juan, La Puntilla, San Juan Bay",18.459167,-66.116389,mllw,
293,9757809,Arecibo,18.480528,-66.702361,mllw,
294,9759110,Magueyes Island,17.9701,-67.046402,mllw,
295,9759394,Mayaguez,18.22,-67.16,mllw,
296,9759938,Mona Island,18.089917,-67.9385,mllw,
